Timestamp;Username;text;retweet_count
Mon Sep 11 11:47:16 +0000 2017;Dantexleretour;RT @Delmare75: Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal @BurgerK…;20
Mon Sep 11 11:46:51 +0000 2017;Dantexleretour;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Mon Sep 11 11:46:40 +0000 2017;Vox populi - LV ??;RT @Delmare75: Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal @BurgerK…;20
Mon Sep 11 11:46:35 +0000 2017;Vox populi - LV ??;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Mon Sep 11 11:25:29 +0000 2017;David Bénard ?;Attente interminable @BurgerKingFR #Bastille ???;0
Mon Sep 11 11:17:54 +0000 2017;Denis Carré;Quand .@BurgerKingFR se la joue .@JulienLepers ^_^ #jesuisjesuisjesuis #burgerking #julienlepers .@BurgerKing https://t.co/cVlm6WHtJl;0
Mon Sep 11 11:17:12 +0000 2017;Bozo le Clown;Chapeau @BurgerKingFR La Défense !! En plein pic, vous servez 80 clients en une vingtaine de minutes !! Et mon burger reste au top !! ?????;0
Mon Sep 11 10:51:08 +0000 2017;Lobster Sharif;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 10:23:53 +0000 2017;Eugenio;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 10:10:51 +0000 2017;Dubourgnoux Thierry;@Papeete987 @lamontagne_fr @BurgerKing @BurgerKingFR Le macdo de Millau, La petite bourgade plus au sud, ça te dit… https://t.co/AEfvrKlgbA;0
Mon Sep 11 09:54:08 +0000 2017;Aegon VI ???;@th9239 @lamontagne_fr @BurgerKing @BurgerKingFR Tellement débile ce commentaire.;0
Mon Sep 11 09:10:00 +0000 2017;Jack Motivation;Quand il y aura un @BurgerKingFR  à Niort je viendrais manger deguiser en clowns;0
Mon Sep 11 09:09:30 +0000 2017;Veille iTech;RT @LudoSLN: Hey @BurgerKingFR ! Maintenant que tu arrives à @LeHavreAgglo c'est possible d'avoir ma tronche sur  la façade ? ? C'est mon r…;3
Mon Sep 11 09:08:47 +0000 2017;Le Temps d'une Olive;RT @LudoSLN: Hey @BurgerKingFR ! Maintenant que tu arrives à @LeHavreAgglo c'est possible d'avoir ma tronche sur  la façade ? ? C'est mon r…;3
Mon Sep 11 08:50:38 +0000 2017;Dubourgnoux Thierry;@lamontagne_fr @BurgerKing @BurgerKingFR Si les bougnats tombent dans l'escarcelle de la mal bouffe, ils sont mal barrés.;0
Mon Sep 11 08:30:53 +0000 2017;Sébastien Beauvoir;Oui nous aussi ! ?@BurgerKingFR https://t.co/JgUdVB5Jqo;0
Mon Sep 11 07:47:27 +0000 2017;PatriciaWeber;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 07:31:57 +0000 2017;pedro???;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Mon Sep 11 07:13:02 +0000 2017;Margo Bres2;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 06:44:35 +0000 2017;Lara~;RT @JuliaBayonetta: • 500 #Like 500 #RT et je fais une vidéo dégustation sur ma chaîne YouTube des Burgers Surprises MDRR ! @BurgerKingFR…;316
Mon Sep 11 06:14:37 +0000 2017;sarkuzac;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 06:11:59 +0000 2017;Alex16;@JuliaBayonetta @BurgerKingFR Ce que vous dites mdr;0
Mon Sep 11 06:11:26 +0000 2017;Hugo Drouet;RT @JuliaBayonetta: • 500 #Like 500 #RT et je fais une vidéo dégustation sur ma chaîne YouTube des Burgers Surprises MDRR ! @BurgerKingFR…;316
Mon Sep 11 06:04:17 +0000 2017;Cécilio;RT @FrSondages: Vous préférez McDonald's ou Burger King ?  @BurgerKingFR;6
Mon Sep 11 06:02:42 +0000 2017;??? ??;RT @JuliaBayonetta: • 500 #Like 500 #RT et je fais une vidéo dégustation sur ma chaîne YouTube des Burgers Surprises MDRR ! @BurgerKingFR…;316
Mon Sep 11 06:00:52 +0000 2017;Annie SAIDANE;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 05:57:58 +0000 2017;Patdolen??????;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Mon Sep 11 05:30:05 +0000 2017;Antoine Rhouzlane;RT @JuliaBayonetta: • 500 #Like 500 #RT et je fais une vidéo dégustation sur ma chaîne YouTube des Burgers Surprises MDRR ! @BurgerKingFR…;316
Mon Sep 11 04:59:41 +0000 2017;Frigames;RT @JuliaBayonetta: • 500 #Like 500 #RT et je fais une vidéo dégustation sur ma chaîne YouTube des Burgers Surprises MDRR ! @BurgerKingFR…;316
Mon Sep 11 01:47:48 +0000 2017;TU ES KI TOI NAHOUDA;@FrSondages @BurgerKingFR Les deux, peu importe.;0
Sun Sep 10 22:44:40 +0000 2017;ElectronLibre;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Sun Sep 10 22:39:55 +0000 2017;T.bel;RT @Delmare75: Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal @BurgerK…;20
Sun Sep 10 22:39:00 +0000 2017;lamascotte;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Sun Sep 10 22:37:47 +0000 2017;Broken Halo Boy;@BurgerKingFR Chance que je vous aime. Imaginez un spot @McDonalds ou l'acteur dirait 'moi j'adore les patatoz' https://t.co/DbmbpA3EmK;0
Sun Sep 10 22:27:59 +0000 2017;?? zarakiOda ??;RT @Delmare75: @LesEchos Menons combat contre le #HALAL:-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Hala…;16
Sun Sep 10 22:27:29 +0000 2017;Vox populi - LV ??;@nimegue70 @BurgerKingFR @McDonalds Bravo, le combat contre le Halal est prioritaire !;2
Sun Sep 10 22:26:12 +0000 2017;Européen de Souche;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:25:29 +0000 2017;Caro;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:17:10 +0000 2017;??Marco Polo??;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:14:43 +0000 2017;Hélène;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:13:26 +0000 2017;Becadou;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:11:00 +0000 2017;Malevolent ??;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:11:00 +0000 2017;Lober;RT @Delmare75: Combattons le #HALAL :-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycottons Quick et @BurgerKing…;54
Sun Sep 10 22:07:48 +0000 2017;Mary Poppins;RT @Delmare75: Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal @BurgerK…;20
Sun Sep 10 22:00:14 +0000 2017;? Maléfique ?;RT @Delmare75: Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal @BurgerK…;20
Sun Sep 10 21:55:50 +0000 2017;Vox populi - LV ??;Nouveau combat contre le #HALAL-Souffrance animale-Soumission à l'islamisme-Viande impropre e-boliBoycott Halal… https://t.co/EXmpp2u9tp;20
Sun Sep 10 21:10:05 +0000 2017;Tatia;RT @FrSondages: Vous préférez McDonald's ou Burger King ?  @BurgerKingFR;6
Sun Sep 10 20:55:38 +0000 2017;fdonv;quand tu prends 2 burgers au drive de @BurgerKingFR mais qu’en fait ils en ont mis qu’un et que tu le vois seulement à la maison : ??;0
Sun Sep 10 20:38:36 +0000 2017;??????;@FrSondages @BurgerKingFR @BurgerKingFR évidemment;0
Sun Sep 10 20:37:52 +0000 2017;Billichou;RT @FrSondages: Vous préférez McDonald's ou Burger King ?  @BurgerKingFR;6
Sun Sep 10 20:36:36 +0000 2017;Zazu;RT @Mjaymkd: Burger King lyon croix rousse #catastrophe #organisation #propreté  @BurgerKingFR #PlusJamaisCeRestaurantDeMerde https://t.co/…;2
Sun Sep 10 20:34:48 +0000 2017;Sondages FR;Vous préférez McDonald's ou Burger King ?  @BurgerKingFR;6
Sun Sep 10 20:34:25 +0000 2017;Gaëlle S;merci @BurgerKingFR pour vos burger Mystère a 2€ ??;0
Sun Sep 10 20:03:30 +0000 2017;TLGhis;@TraKzYtb @BurgerKingFR Merci ?;0
Sun Sep 10 19:41:19 +0000 2017;Richard Ying ?;Quel gâchis le carton de suremballage des burgers mystère de @BurgerKingFR, une boîte propre superflue jetée à chaque fois… ?;0
Sun Sep 10 19:35:22 +0000 2017;Tiffany Steele;@BurgerKingFR On a pas résisté, on a mangé BK ? #faiblesse;0
Sun Sep 10 19:30:42 +0000 2017;?KevinnaRLK?;"RT @KevinnaRLK: je vous aimes @BurgerKingFR  et surtout votre concept de burger mystere à 2 euros. &lt;3";1
Sun Sep 10 19:26:58 +0000 2017;KRAHN le fourbe ?;@iKoonzz @BurgerKingFR T'as gerchan tu fais des tweets sponso maintenant :o;0
Sun Sep 10 19:23:30 +0000 2017;AlekSanDar???;RT @Mjaymkd: Burger King lyon croix rousse #catastrophe #organisation #propreté  @BurgerKingFR #PlusJamaisCeRestaurantDeMerde https://t.co/…;2
Sun Sep 10 19:06:36 +0000 2017;?;@BurgerKingFR vous pourriez faire des portes boissons qui tiennent ça serait gentil svp quand jarrive chez moi j'ai plus de coca;0
Sun Sep 10 18:24:43 +0000 2017;Marine;@animall87 @BurgerKingFR Pas d'argent, moi être pauvre ??;0
Sun Sep 10 18:22:35 +0000 2017;James Taillefer;@Marine_Dvls @BurgerKingFR D'où je te doit un burger long;0
Sun Sep 10 18:22:13 +0000 2017;Marine;@animall87 @BurgerKingFR Tu me dois un Burger King oublies pas ! ?;0
Sun Sep 10 18:17:45 +0000 2017;James Taillefer;@Marine_Dvls @BurgerKingFR Perd pas le nord toi;0
Sun Sep 10 18:05:21 +0000 2017;Marine;@animall87 @BurgerKingFR T'invite ?!;0
Sun Sep 10 17:21:14 +0000 2017;patrice;@BurgerKingFR @BurgerKing #Perpignan une honte frites immangeable pas de jouet enfant pas de sauce ice tea au lieu de coca franchement nul;0
Sun Sep 10 16:54:48 +0000 2017;Nicolas Salin;@elblondo @BurgerKingFR Ah oui... tu pensais que je venais, c'est pour ça que tu en as pris autant...;0
Fri Sep 08 08:16:45 +0000 2017;Arima;RT @webgeoservices: #TopWGS - #Chatbot et #géolocalisation : et si @BurgerKingFR allait encore plus loin dans la personnalisation ? https:/…;1
Fri Sep 08 08:00:53 +0000 2017;Web Geo Services;#TopWGS - #Chatbot et #géolocalisation : et si @BurgerKingFR allait encore plus loin dans la personnalisation ?… https://t.co/2ih8bsJRZA;1
Fri Sep 08 06:30:13 +0000 2017;Ciiro ™?;RT @TimothyTherrien: @dylaan_mrn @BurgerKingFR ils sont trop fort en market gros;1
Fri Sep 08 05:15:50 +0000 2017;Olivier Venettozzi;Ouf j'ai cru qu'il était surgelé chez Picard..... Et chez @BurgerKingFR  puisqu'ils font du Hallal.???? https://t.co/xXJwcIromS;0
Fri Sep 08 01:01:26 +0000 2017;Gltr;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Fri Sep 08 00:05:40 +0000 2017;Thomas Geselle;#déçu @BurgerKingFR n'accepte pas ma superbe American Express Platinum en France :'( C'est quand même bien meilleur qu'aux USA !#pbderiche;0
Thu Sep 07 21:34:23 +0000 2017;? Timothy;@dylaan_mrn @BurgerKingFR ils sont trop fort en market gros;1
Thu Sep 07 21:14:38 +0000 2017;/ ByFow_ / GFX /;@BurgerKingFR Moyens de vous installez à Orthez (64), pck apres le lycée, un vrai burger.. Serait cool. Sa nous change du vieux MacDo ...;0
Thu Sep 07 21:00:19 +0000 2017;unforgettable ?;@TCelas @BurgerKingFR C degueu en meme temps Quick ptdr;0
Thu Sep 07 20:39:27 +0000 2017;Gwen;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Thu Sep 07 20:38:58 +0000 2017;Théo;@flo_ndt69 @BurgerKingFR Bien fait, ils ont bcp trop joués;0
Thu Sep 07 20:38:31 +0000 2017;Omo to shan ?;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
Thu Sep 07 20:36:25 +0000 2017;unforgettable ?;quick ça va disparaitre mddrrrrrrrrr place a @BurgerKingFR https://t.co/68QDrNTRTW;0
Thu Sep 07 20:07:35 +0000 2017;didi;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
Thu Sep 07 19:42:56 +0000 2017;Dylan_Mrn;Bon bail les burgers mystères chez @BurgerKingFR ?;0
Thu Sep 07 19:27:58 +0000 2017;??;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Thu Sep 07 18:33:42 +0000 2017;? Bud ?;@vivrepourmoi @BurgerKingFR Ouais a 2€ mais tu sais pas ce que tu vas avoir;0
Thu Sep 07 18:31:26 +0000 2017;Aymeric / Mino;@BurgerKingFR Si vous me livrer, je vous fais de la pub sur ma chaîne Youtube, ça vous va ? ?;0
Thu Sep 07 18:28:58 +0000 2017;lse;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Thu Sep 07 18:26:04 +0000 2017;? Bud ?;@vivrepourmoi Ah ah ce midi j'ai mangé @BurgerKingFR et j'ai pris 2 sandwichs mystère;0
Thu Sep 07 18:21:55 +0000 2017;Dimeh ®;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Thu Sep 07 18:21:02 +0000 2017;?;RT @FloFlonZER: Bonjour @BurgerKingFR ce sandwich fait il partie de l'offre 2€ pour un sandwich mystère ? https://t.co/kdQ3NcBO3Y;2346
Thu Sep 07 18:18:56 +0000 2017;Tony Cure-Brosse;@KastAndDeuch @FCMetz Donner mon burger mystère de chez @BurgerKingFR.;0
Thu Sep 07 17:49:32 +0000 2017;Flo';RT @PikaElendil: @CarrefourFrance @LeclercBonPlan @AUCHAN_France @Sephora @easyJet @AstonishingBoy Un jeune de 17 ans aussi généreux, ce se…;1
Thu Sep 07 17:48:39 +0000 2017;Pika Elendil;@CarrefourFrance @LeclercBonPlan @AUCHAN_France @Sephora @easyJet @AstonishingBoy Un jeune de 17 ans aussi généreux… https://t.co/QaKsHigwau;1
Thu Sep 07 17:25:39 +0000 2017;Blondie;@BurgerKingFR Hier dans ma commande on a oublié de mettre le burger surprise , j'ai perdu 2€ j'suis fâchée la;0
Thu Sep 07 17:23:52 +0000 2017;KK ????;@DoniphaneNobis @Levto50 @McDonalds L'écoute pas il est encore en 1990 avec son McDonald's ? le whooper ou le steak… https://t.co/aF3Vpkw2Nk;0
Thu Sep 07 17:10:31 +0000 2017;Painted | Yurko ??;"@MioAkiyamaGTV @BurgerKingFR ""des t-shirts à faire gagner des menus gratuits""""une carte gold""";0
Thu Sep 07 17:10:16 +0000 2017;Painted | Yurko ??;@MioAkiyamaGTV @BurgerKingFR Je m'en souviens quand je t'ai tué avec le partenariat Burger King;0
Thu Sep 07 17:05:36 +0000 2017;?MioAkiyamaGTV;Mes objectifs sur YouTubeN°1 avoir un partenariat avec @BurgerKingFR N°2 Les 100k (y'a du taff)N°3 Gagner ma vie avec YT;0
Thu Sep 07 16:32:12 +0000 2017;Rémi Boitet;@BurgerKingFR une rumeur dit que vous allez ouvrir un restaurant à Besançon. Vrai ou faux ? Savoir si ma vie va changer ou pas;0
Thu Sep 07 16:30:34 +0000 2017;RQDZK;@DJMattAnderson @Jirayalecochon @BurgerKingFR @DominGo @Doigby @ZeratoRSC2 vous êtes conviés;0
Thu Sep 07 16:29:40 +0000 2017;RQDZK;@DJMattAnderson @Jirayalecochon Je soulève et je paye @BurgerKingFR;0
Thu Sep 07 16:21:18 +0000 2017;Patte folle;RT @Jay_Crg: Ouais genre chez @BurgerKingFR  les steak ont un goût de viande et ils ont des vrais frites https://t.co/a06eZi2Jgw;1
Thu Sep 07 16:20:10 +0000 2017;Ponchõ;Ouais genre chez @BurgerKingFR  les steak ont un goût de viande et ils ont des vrais frites https://t.co/a06eZi2Jgw;1
Thu Sep 07 16:05:39 +0000 2017;Jojo le Yonku;RT @BurgerKingFR: Si ce tweet atteint 200 RT, c'est que vous êtes vraiment fans de cornichons. http://t.co/zEZwNNAR8L;249
Thu Sep 07 16:01:40 +0000 2017;Caroline H;Bonjour @BurgerKingFR, quel est le temps d'attente acceptable selon vous d'une commande passée sur une borne ? #rosny;0
Thu Sep 07 16:00:15 +0000 2017;pusso??ie;RT @BurgerKingFR: On n'a jamais atteint les 200 RT, et ça a fait du mal aux cornichons. On vous le dit. https://t.co/muxyWbr9dY;62
Thu Sep 07 14:45:37 +0000 2017;Keynn?Boris;@dodesoul @BurgerKingFR Mdr j'viens d'avoir 2 Whooper;0
Thu Sep 07 14:11:32 +0000 2017;Rara;@BurgerKingFR c'est pour quand à Mayotte ????;0
Thu Sep 07 14:10:33 +0000 2017;Vincent PIERLOT;L'opération Mystery Burger de @BurgerKingFR est sympa sauf à celui de Gare de l'Est où ils filent que des burger Ki… https://t.co/TsIsgsUmtZ;0
Thu Sep 07 13:58:51 +0000 2017;Sully;@BurgerKingFR 500 tirages photos. J'ai 4 ans de ma vie non développée !!;0
Thu Sep 07 13:52:57 +0000 2017;Etienne Pages;Merci @BurgerKingFR pour le burger mystère pour 2€ c'est Rentable que le prix initial ? https://t.co/ooT8Wt4EqU;0
Thu Sep 07 13:31:24 +0000 2017;†.Mrdth.†;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
Thu Sep 07 12:35:53 +0000 2017;Ju' Wolf;@dodesoul @BurgerKingFR J'ai pas compris? Y avait quoi?;0
Thu Sep 07 12:30:36 +0000 2017;Sully;@BurgerKingFR Eh je pense je mérite une compensation pour l'arrêt de mon cœur !;0
Thu Sep 07 12:21:55 +0000 2017;Kaliska - Lilas ?;RT @dodesoul: C'est quoi ça @BurgerKingFR vous pensez à mon petit cœur ?! ? https://t.co/cLJsP1hYAI;2
Thu Sep 07 12:15:35 +0000 2017;$K-47;RT @dodesoul: C'est quoi ça @BurgerKingFR vous pensez à mon petit cœur ?! ? https://t.co/cLJsP1hYAI;2
Thu Sep 07 12:03:59 +0000 2017;Gregory Temple;J'ai été deux fois manger chez @BurgerKingFR #Troy #Dunkerke et deux fois j'ai du manger froid;0
Thu Sep 07 11:53:25 +0000 2017;prune ?;@dodesoul @BurgerKingFR Ce troll parfait;0
Thu Sep 07 11:52:43 +0000 2017;Sully;C'est quoi ça @BurgerKingFR vous pensez à mon petit cœur ?! ? https://t.co/cLJsP1hYAI;2
Thu Sep 07 11:52:14 +0000 2017;Namknat;Première fois que je mange au @BurgerKingFR. Mis à part que c'était froid, c'est pas mauvais.;0
Thu Sep 07 11:45:10 +0000 2017;Cléa;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
Thu Sep 07 11:44:44 +0000 2017;Polymeth;"@BurgerKingFR  Il y a une faute sur vos bornes c'est écrit ""Touts droits"" TOUTS ?";0
Thu Sep 07 11:39:01 +0000 2017;Alexandra Da Silva;RT @BurgerKingFR: C'est vrai qu'elles ont l'air bonnes tiens. https://t.co/jUmYwf0HG5;38
Thu Sep 07 11:31:50 +0000 2017;Alexandra Da Silva;RT @BurgerKingFR: RT ce WHOPPER® pour que vos followers voient quelque chose de beau sur leur timeline. https://t.co/7bIw4LG3wa;361
Thu Sep 07 11:30:57 +0000 2017;Alexandra Da Silva;RT @BurgerKingFR: On n'a jamais atteint les 200 RT, et ça a fait du mal aux cornichons. On vous le dit. https://t.co/muxyWbr9dY;62
Thu Sep 07 11:27:55 +0000 2017;La Mondialette;RT @LKhozian: @WinamaxSport @BurgerKingFR @adidasFR je suis chaud pour un trip à @konyaspor @RedBullSalzburg #Guimaraes passez en MP https:…;1
Thu Sep 07 11:26:40 +0000 2017;Léo Khozian;@WinamaxSport @BurgerKingFR @adidasFR je suis chaud pour un trip à @konyaspor @RedBullSalzburg #Guimaraes passez en… https://t.co/R0xBYq68cQ;1
Thu Sep 07 11:23:31 +0000 2017;Léo Khozian;@WinamaxSport @BurgerKingFR #Lesmutuellesdusoleil J'suis chaud d'aller à @konyaspor #Guimaraes @RedBullSalzburg pas… https://t.co/cGBZm69a64;0
Thu Sep 07 11:21:54 +0000 2017;Team V ?;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
Thu Sep 07 10:56:51 +0000 2017;deloffre guillaume;Est ce normal d'attendre plus 30min un commande au @BurgerKingFR #venissieux. Pour de la restauration rapide, va falloir revoir tout ça.;0
Thu Sep 07 10:26:41 +0000 2017;Renaud Cohade ?;J'AI EU UN KING FISH DANS LE BURGER MISTER  CIMER @BurgerKingFR (c'est pas cool quand même);0
Thu Sep 07 10:19:42 +0000 2017;Camille;RT @ONIKASON_: @BurgerKingFR calculez moi un peu, tant d'années de fidélité et vous m'offrez rien. Je retourne chez mcdo;44
